.
├── 1. Functionalized COFs
│   ├── README.txt
│   ├── func_COF_label.zip
│   └── func_COF_unlabel.zip
├── 2. FF Fitting
│   ├── E_LJ_calc.ipynb
│   ├── FF_LJ_coulomb_params.csv
│   ├── FF_fitting-arranged-ver2.ipynb
│   ├── LJ-Coulomb_E_bind.csv
│   ├── MP2_E_bind.xlsx
│   └── README.md
├── 3. H2 - GCMC
│   ├── example output files
│   │   └── output_21320N2_ddec_single_all_1.1.4_111.000000_1e+07.data
│   └── input files
│       ├── H2.def
│       ├── forcefield
│       │   ├── COF_ori
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   ├── O-Mg-O_morse_newFF_single
│       │   │   ├── force_field.def
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   └── O-Mg-O_morse_newFF_two
│       │       ├── force_field.def
│       │       ├── force_field_mixing_rules.def
│       │       └── pseudo_atoms.def
│       └── simulation.input
├── 4. Machine Learning
│   ├── CGCNN
│   │   ├── COF_list.csv
│   │   ├── README.md
│   │   ├── __pycache__
│   │   │   └── data.cpython-312.pyc
│   │   ├── data
│   │   │   └── cif
│   │   │       ├── 21320N2.cif
│   │   │       ├── 21320N2_1.0_0.5.cif
│   │   │       ├── 21320N2_1.0_1.0.cif
│   │   │       ├── 21320N2_2.0_0.5.cif
│   │   │       ├── 21320N2_2.0_1.0.cif
│   │   │       ├── atom_init.json
│   │   │       ├── npy_gL
│   │   │       │   ├── 17151N2.npy
│   │   │       │   ├── 17152N2.npy
│   │   │       │   ├── 17153N2.npy
│   │   │       │   ├── 17154N2.npy
│   │   │       │   ├── 17155N2.npy
│   │   │       │   ├── 17156N2.npy
│   │   │       │   ├── 17160N3.npy
│   │   │       │   ├── 17161N3.npy
│   │   │       │   ├── 17162N3.npy
│   │   │       │   ├── 17163N3.npy
│   │   │       │   ├── 17170N2.npy
│   │   │       │   ├── 17180N2.npy
│   │   │       │   ├── 17190N2.npy
│   │   │       │   ├── 17191N2.npy
│   │   │       │   ├── 17210N2.npy
│   │   │       │   ├── 17220N2.npy
│   │   │       │   ├── 17230N2.npy
│   │   │       │   ├── 17240N3.npy
│   │   │       │   ├── 18023N3.npy
│   │   │       │   ├── 18030N2.npy
│   │   │       │   ├── 18031N2.npy
│   │   │       │   ├── 18032N2.npy
│   │   │       │   ├── 18033N2.npy
│   │   │       │   ├── 18040N3.npy
│   │   │       │   ├── 18041N3.npy
│   │   │       │   ├── 18070N2.npy
│   │   │       │   ├── 18080N2.npy
│   │   │       │   ├── 18083N2.npy
│   │   │       │   ├── 18090N2.npy
│   │   │       │   ├── 18100N2.npy
│   │   │       │   ├── 18101N2.npy
│   │   │       │   ├── 18110N2.npy
│   │   │       │   ├── 18111N2.npy
│   │   │       │   ├── 18112N2.npy
│   │   │       │   ├── 18122N3.npy
│   │   │       │   ├── 18130N3.npy
│   │   │       │   ├── 18133N3.npy
│   │   │       │   ├── 18134N3.npy
│   │   │       │   ├── 18140N2.npy
│   │   │       │   ├── 18141N2.npy
│   │   │       │   ├── 18142N3.npy
│   │   │       │   ├── 18143N3.npy
│   │   │       │   ├── 18161N2.npy
│   │   │       │   ├── 19000N3.npy
│   │   │       │   ├── 19003N3.npy
│   │   │       │   ├── 19010N2.npy
│   │   │       │   ├── 19041N2.npy
│   │   │       │   ├── 19050N2.npy
│   │   │       │   ├── 19051N2.npy
│   │   │       │   ├── 19060N2.npy
│   │   │       │   ├── 19061N2.npy
│   │   │       │   ├── 19070N2.npy
│   │   │       │   ├── 19090N2.npy
│   │   │       │   ├── 19110N2.npy
│   │   │       │   ├── 19130N2.npy
│   │   │       │   ├── 19180N2.npy
│   │   │       │   ├── 19181N2.npy
│   │   │       │   ├── 19182N2.npy
│   │   │       │   ├── 19190N2.npy
│   │   │       │   ├── 19200N2.npy
│   │   │       │   ├── 19210N2.npy
│   │   │       │   ├── 19212N2.npy
│   │   │       │   ├── 19214N2.npy
│   │   │       │   ├── 19220N2.npy
│   │   │       │   ├── 19230N2.npy
│   │   │       │   ├── 19260N2.npy
│   │   │       │   ├── 19270N2.npy
│   │   │       │   ├── 19280N2.npy
│   │   │       │   ├── 19281N2.npy
│   │   │       │   ├── 19282N2.npy
│   │   │       │   ├── 19283N2.npy
│   │   │       │   ├── 19290N2.npy
│   │   │       │   ├── 19291N2.npy
│   │   │       │   ├── 19292N2.npy
│   │   │       │   ├── 19310N2.npy
│   │   │       │   ├── 19311N2.npy
│   │   │       │   ├── 19330N2.npy
│   │   │       │   ├── 19340N2.npy
│   │   │       │   ├── 19341N2.npy
│   │   │       │   ├── 19350N2.npy
│   │   │       │   ├── 19351N2.npy
│   │   │       │   ├── 19352N2.npy
│   │   │       │   ├── 19353N2.npy
│   │   │       │   ├── 19360N2.npy
│   │   │       │   ├── 19361N2.npy
│   │   │       │   ├── 19362N2.npy
│   │   │       │   ├── 19363N2.npy
│   │   │       │   ├── 19364N2.npy
│   │   │       │   ├── 19365N2.npy
│   │   │       │   ├── 19366N2.npy
│   │   │       │   ├── 19370N2.npy
│   │   │       │   ├── 19380N2.npy
│   │   │       │   ├── 19390N2.npy
│   │   │       │   ├── 19401N3.npy
│   │   │       │   ├── 19410N2.npy
│   │   │       │   ├── 19411N2.npy
│   │   │       │   ├── 19412N2.npy
│   │   │       │   ├── 19413N2.npy
│   │   │       │   ├── 19420N3.npy
│   │   │       │   ├── 19421N3.npy
│   │   │       │   ├── 19430N2.npy
│   │   │       │   ├── 19450N2.npy
│   │   │       │   ├── 19451N2.npy
│   │   │       │   ├── 19452N2.npy
│   │   │       │   ├── 19453N2.npy
│   │   │       │   ├── 19454N2.npy
│   │   │       │   ├── 19455N2.npy
│   │   │       │   ├── 19456N2.npy
│   │   │       │   ├── 19460N2.npy
│   │   │       │   ├── 19462N2.npy
│   │   │       │   ├── 19470N2.npy
│   │   │       │   ├── 19480N2.npy
│   │   │       │   ├── 19482N2.npy
│   │   │       │   ├── 19490N2.npy
│   │   │       │   ├── 19491N2.npy
│   │   │       │   ├── 19500N2.npy
│   │   │       │   ├── 19510N2.npy
│   │   │       │   ├── 19511N2.npy
│   │   │       │   ├── 19520N2.npy
│   │   │       │   ├── 19521N2.npy
│   │   │       │   ├── 19522N2.npy
│   │   │       │   ├── 19530N2.npy
│   │   │       │   ├── 19531N2.npy
│   │   │       │   ├── 19540N2.npy
│   │   │       │   ├── 19541N2.npy
│   │   │       │   ├── 19550N2.npy
│   │   │       │   ├── 19560N2.npy
│   │   │       │   ├── 19570N2.npy
│   │   │       │   ├── 19571N2.npy
│   │   │       │   ├── 19572N2.npy
│   │   │       │   ├── 19573N2.npy
│   │   │       │   ├── 20000N2.npy
│   │   │       │   ├── 20040N2.npy
│   │   │       │   ├── 20050N2.npy
│   │   │       │   ├── 20051N2.npy
│   │   │       │   ├── 20052N2.npy
│   │   │       │   ├── 20070N2.npy
│   │   │       │   ├── 20090N2.npy
│   │   │       │   ├── 20091N2.npy
│   │   │       │   ├── 20110N3.npy
│   │   │       │   ├── 20120N2.npy
│   │   │       │   ├── 20121N3.npy
│   │   │       │   ├── 20130N2.npy
│   │   │       │   ├── 20140N2.npy
│   │   │       │   ├── 20141N2.npy
│   │   │       │   ├── 20142N2.npy
│   │   │       │   ├── 20150N2.npy
│   │   │       │   ├── 20151N2.npy
│   │   │       │   ├── 20152N2.npy
│   │   │       │   ├── 20153N2.npy
│   │   │       │   ├── 20161N2.npy
│   │   │       │   ├── 20162N2.npy
│   │   │       │   ├── 20164N2.npy
│   │   │       │   ├── 20165N2.npy
│   │   │       │   ├── 20166N2.npy
│   │   │       │   ├── 20167N2.npy
│   │   │       │   ├── 20168N2.npy
│   │   │       │   ├── 20169N2.npy
│   │   │       │   ├── 2016aN2.npy
│   │   │       │   ├── 2016bN2.npy
│   │   │       │   ├── 20170N2.npy
│   │   │       │   ├── 20172N2.npy
│   │   │       │   ├── 20180N2.npy
│   │   │       │   ├── 20181N2.npy
│   │   │       │   ├── 20182N2.npy
│   │   │       │   ├── 20190N2.npy
│   │   │       │   ├── 20191N2.npy
│   │   │       │   ├── 20201N2.npy
│   │   │       │   ├── 20202N2.npy
│   │   │       │   ├── 20203N2.npy
│   │   │       │   ├── 20210N2.npy
│   │   │       │   ├── 20211N2.npy
│   │   │       │   ├── 20220N2.npy
│   │   │       │   ├── 20250N2.npy
│   │   │       │   ├── 20260N3.npy
│   │   │       │   ├── 20261N3.npy
│   │   │       │   ├── 20280N2.npy
│   │   │       │   ├── 20281N2.npy
│   │   │       │   ├── 20282N2.npy
│   │   │       │   ├── 20290N2.npy
│   │   │       │   ├── 20300N2.npy
│   │   │       │   ├── 20310N2.npy
│   │   │       │   ├── 20311N2.npy
│   │   │       │   ├── 20320N2.npy
│   │   │       │   ├── 20321N2.npy
│   │   │       │   ├── 20331N2.npy
│   │   │       │   ├── 20341N2.npy
│   │   │       │   ├── 20350N2.npy
│   │   │       │   ├── 20360N2.npy
│   │   │       │   ├── 20361N2.npy
│   │   │       │   ├── 20362N2.npy
│   │   │       │   ├── 20370N3.npy
│   │   │       │   ├── 20390N2.npy
│   │   │       │   ├── 20391N2.npy
│   │   │       │   ├── 20392N2.npy
│   │   │       │   ├── 20401N2.npy
│   │   │       │   ├── 20402N2.npy
│   │   │       │   ├── 20403N2.npy
│   │   │       │   ├── 20410N2.npy
│   │   │       │   ├── 20411N2.npy
│   │   │       │   ├── 20421N2.npy
│   │   │       │   ├── 20430N3.npy
│   │   │       │   ├── 20450N2.npy
│   │   │       │   ├── 20470N2.npy
│   │   │       │   ├── 20471N2.npy
│   │   │       │   ├── 20472N2.npy
│   │   │       │   ├── 20473N2.npy
│   │   │       │   ├── 20490N2.npy
│   │   │       │   ├── 20491N2.npy
│   │   │       │   ├── 20510N2.npy
│   │   │       │   ├── 20520N3.npy
│   │   │       │   ├── 20521N3.npy
│   │   │       │   ├── 20530N2.npy
│   │   │       │   ├── 20531N2.npy
│   │   │       │   ├── 20540N2.npy
│   │   │       │   ├── 20541N2.npy
│   │   │       │   ├── 20542N2.npy
│   │   │       │   ├── 20543N2.npy
│   │   │       │   ├── 20544N2.npy
│   │   │       │   ├── 20564N3.npy
│   │   │       │   ├── 20580N3.npy
│   │   │       │   ├── 20581N2.npy
│   │   │       │   ├── 20590N2.npy
│   │   │       │   ├── 20600N2.npy
│   │   │       │   ├── 20610N2.npy
│   │   │       │   ├── 20611N2.npy
│   │   │       │   ├── 20620N2.npy
│   │   │       │   ├── 20630N2.npy
│   │   │       │   ├── 20631N2.npy
│   │   │       │   ├── 20640N2.npy
│   │   │       │   ├── 20650N2.npy
│   │   │       │   ├── 20651N3.npy
│   │   │       │   ├── 20652N2.npy
│   │   │       │   ├── 20653N2.npy
│   │   │       │   ├── 20670N3.npy
│   │   │       │   ├── 20671N2.npy
│   │   │       │   ├── 20672N2.npy
│   │   │       │   ├── 21000N2.npy
│   │   │       │   ├── 21010N2.npy
│   │   │       │   ├── 21011N2.npy
│   │   │       │   ├── 21012N2.npy
│   │   │       │   ├── 21013N2.npy
│   │   │       │   ├── 21014N2.npy
│   │   │       │   ├── 21020N2.npy
│   │   │       │   ├── 21021N2.npy
│   │   │       │   ├── 21030N2.npy
│   │   │       │   ├── 21031N2.npy
│   │   │       │   ├── 21032N2.npy
│   │   │       │   ├── 21033N2.npy
│   │   │       │   ├── 21034N2.npy
│   │   │       │   ├── 21035N2.npy
│   │   │       │   ├── 21040N3.npy
│   │   │       │   ├── 21041N3.npy
│   │   │       │   ├── 21050N2.npy
│   │   │       │   ├── 21051N2.npy
│   │   │       │   ├── 21052N2.npy
│   │   │       │   ├── 21053N2.npy
│   │   │       │   ├── 21080N2.npy
│   │   │       │   ├── 21081N2.npy
│   │   │       │   ├── 21082N2.npy
│   │   │       │   ├── 21100N2.npy
│   │   │       │   ├── 21101N2.npy
│   │   │       │   ├── 21110N3.npy
│   │   │       │   ├── 21111N3.npy
│   │   │       │   ├── 21120N2.npy
│   │   │       │   ├── 21140N2.npy
│   │   │       │   ├── 21170N2.npy
│   │   │       │   ├── 21181N2.npy
│   │   │       │   ├── 21190N2.npy
│   │   │       │   ├── 21200N2.npy
│   │   │       │   ├── 21201N2.npy
│   │   │       │   ├── 21220N2.npy
│   │   │       │   ├── 21230N2.npy
│   │   │       │   ├── 21250N2.npy
│   │   │       │   ├── 21251N2.npy
│   │   │       │   ├── 21260N2.npy
│   │   │       │   ├── 21271N3.npy
│   │   │       │   ├── 21280N3.npy
│   │   │       │   ├── 21290N2.npy
│   │   │       │   ├── 21291N3.npy
│   │   │       │   ├── 21310N2.npy
│   │   │       │   ├── 21311N3.npy
│   │   │       │   ├── 21312N2.npy
│   │   │       │   ├── 21313N3.npy
│   │   │       │   ├── 21314N2.npy
│   │   │       │   ├── 21315N3.npy
│   │   │       │   └── 21320N2.npy
│   │   │       ├── npy_wt
│   │   │       │   ├── 05001N2.npy
│   │   │       │   ├── 07000N2.npy
│   │   │       │   ├── 07002N2.npy
│   │   │       │   ├── 07010N3.npy
│   │   │       │   ├── 07011N3.npy
│   │   │       │   ├── 07012N3.npy
│   │   │       │   ├── 07013N3.npy
│   │   │       │   ├── 08000N3.npy
│   │   │       │   ├── 09000N3.npy
│   │   │       │   ├── 10010N2.npy
│   │   │       │   ├── 10020N2.npy
│   │   │       │   ├── 11002N2.npy
│   │   │       │   ├── 11003N2.npy
│   │   │       │   ├── 11020N2.npy
│   │   │       │   ├── 11030N2.npy
│   │   │       │   ├── 11031N2.npy
│   │   │       │   ├── 11040N2.npy
│   │   │       │   ├── 12000N2.npy
│   │   │       │   ├── 12010N2.npy
│   │   │       │   ├── 12011N2.npy
│   │   │       │   ├── 12012N2.npy
│   │   │       │   ├── 12022N2.npy
│   │   │       │   ├── 12023N2.npy
│   │   │       │   ├── 12024N2.npy
│   │   │       │   ├── 12040N2.npy
│   │   │       │   ├── 12060N2.npy
│   │   │       │   ├── 12061N2.npy
│   │   │       │   ├── 12062N2.npy
│   │   │       │   ├── 13010N2.npy
│   │   │       │   ├── 13012N2.npy
│   │   │       │   ├── 13020N2.npy
│   │   │       │   ├── 13060N2.npy
│   │   │       │   ├── 13072N2.npy
│   │   │       │   ├── 13100N2.npy
│   │   │       │   ├── 13110N2.npy
│   │   │       │   ├── 13120N2.npy
│   │   │       │   ├── 13121N2.npy
│   │   │       │   ├── 13122N2.npy
│   │   │       │   ├── 13123N2.npy
│   │   │       │   ├── 13130N2.npy
│   │   │       │   ├── 13150N2.npy
│   │   │       │   ├── 13160N2.npy
│   │   │       │   ├── 13161N2.npy
│   │   │       │   ├── 13170N2.npy
│   │   │       │   ├── 13190N2.npy
│   │   │       │   ├── 13191N2.npy
│   │   │       │   ├── 14010N2.npy
│   │   │       │   ├── 14020N2.npy
│   │   │       │   ├── 14030N2.npy
│   │   │       │   ├── 14040N2.npy
│   │   │       │   ├── 14060N2.npy
│   │   │       │   ├── 14070N2.npy
│   │   │       │   ├── 14071N2.npy
│   │   │       │   ├── 14072N2.npy
│   │   │       │   ├── 14073N2.npy
│   │   │       │   ├── 14080N2.npy
│   │   │       │   ├── 14090N2.npy
│   │   │       │   ├── 14091N2.npy
│   │   │       │   ├── 15010N2.npy
│   │   │       │   ├── 15020N2.npy
│   │   │       │   ├── 15021N2.npy
│   │   │       │   ├── 15030N2.npy
│   │   │       │   ├── 15031N2.npy
│   │   │       │   ├── 15040N2.npy
│   │   │       │   ├── 15060N2.npy
│   │   │       │   ├── 15061N2.npy
│   │   │       │   ├── 15070N2.npy
│   │   │       │   ├── 15071N2.npy
│   │   │       │   ├── 15072N2.npy
│   │   │       │   ├── 15080N2.npy
│   │   │       │   ├── 15081N2.npy
│   │   │       │   ├── 15090N2.npy
│   │   │       │   ├── 15091N2.npy
│   │   │       │   ├── 15100N2.npy
│   │   │       │   ├── 15110N2.npy
│   │   │       │   ├── 15111N2.npy
│   │   │       │   ├── 15131N2.npy
│   │   │       │   ├── 15140N2.npy
│   │   │       │   ├── 15150N2.npy
│   │   │       │   ├── 15161N2.npy
│   │   │       │   ├── 15162N2.npy
│   │   │       │   ├── 15163N2.npy
│   │   │       │   ├── 15170N2.npy
│   │   │       │   ├── 15171N2.npy
│   │   │       │   ├── 15180N2.npy
│   │   │       │   ├── 15181N2.npy
│   │   │       │   ├── 15182N2.npy
│   │   │       │   ├── 15183N2.npy
│   │   │       │   ├── 15184N2.npy
│   │   │       │   ├── 15185N2.npy
│   │   │       │   ├── 15186N2.npy
│   │   │       │   ├── 15220N2.npy
│   │   │       │   ├── 15240N2.npy
│   │   │       │   ├── 15250N2.npy
│   │   │       │   ├── 15251N2.npy
│   │   │       │   ├── 15252N2.npy
│   │   │       │   ├── 15253N2.npy
│   │   │       │   ├── 16011N2.npy
│   │   │       │   ├── 16030N2.npy
│   │   │       │   ├── 16031N2.npy
│   │   │       │   ├── 16032N2.npy
│   │   │       │   ├── 16040N2.npy
│   │   │       │   ├── 16041N2.npy
│   │   │       │   ├── 16050N2.npy
│   │   │       │   ├── 16051N2.npy
│   │   │       │   ├── 16052N2.npy
│   │   │       │   ├── 16053N2.npy
│   │   │       │   ├── 16054N2.npy
│   │   │       │   ├── 16055N2.npy
│   │   │       │   ├── 16056N2.npy
│   │   │       │   ├── 16057N2.npy
│   │   │       │   ├── 16060N2.npy
│   │   │       │   ├── 16061N2.npy
│   │   │       │   ├── 16080N2.npy
│   │   │       │   ├── 16110N3.npy
│   │   │       │   ├── 16111N3.npy
│   │   │       │   ├── 16130N3.npy
│   │   │       │   ├── 16140N2.npy
│   │   │       │   ├── 16141N2.npy
│   │   │       │   ├── 16142N2.npy
│   │   │       │   ├── 16170N2.npy
│   │   │       │   ├── 16171N2.npy
│   │   │       │   ├── 16172N2.npy
│   │   │       │   ├── 16173N2.npy
│   │   │       │   ├── 16174N2.npy
│   │   │       │   ├── 16190N2.npy
│   │   │       │   ├── 16191N2.npy
│   │   │       │   ├── 16230N2.npy
│   │   │       │   ├── 16250N3.npy
│   │   │       │   ├── 16251N3.npy
│   │   │       │   ├── 16271N2.npy
│   │   │       │   ├── 16272N2.npy
│   │   │       │   ├── 16273N2.npy
│   │   │       │   ├── 16310N2.npy
│   │   │       │   ├── 16311N2.npy
│   │   │       │   ├── 16312N2.npy
│   │   │       │   ├── 16330N2.npy
│   │   │       │   ├── 16331N2.npy
│   │   │       │   ├── 16340N2.npy
│   │   │       │   ├── 16360N2.npy
│   │   │       │   ├── 16361N2.npy
│   │   │       │   ├── 16380N2.npy
│   │   │       │   ├── 16390N2.npy
│   │   │       │   ├── 16400N2.npy
│   │   │       │   ├── 16420N2.npy
│   │   │       │   ├── 16440N2.npy
│   │   │       │   ├── 16450N2.npy
│   │   │       │   ├── 16460N2.npy
│   │   │       │   ├── 16480N2.npy
│   │   │       │   ├── 16481N2.npy
│   │   │       │   ├── 16510N2.npy
│   │   │       │   ├── 17000N2.npy
│   │   │       │   ├── 17030N2.npy
│   │   │       │   ├── 17040N2.npy
│   │   │       │   ├── 17050N2.npy
│   │   │       │   ├── 17060N2.npy
│   │   │       │   ├── 17061N2.npy
│   │   │       │   ├── 17070N2.npy
│   │   │       │   ├── 17100N2.npy
│   │   │       │   ├── 17130N2.npy
│   │   │       │   ├── 17131N2.npy
│   │   │       │   ├── 17150N2.npy
│   │   │       │   ├── 17151N2.npy
│   │   │       │   ├── 17152N2.npy
│   │   │       │   ├── 17153N2.npy
│   │   │       │   ├── 17154N2.npy
│   │   │       │   ├── 17155N2.npy
│   │   │       │   ├── 17156N2.npy
│   │   │       │   ├── 17160N3.npy
│   │   │       │   ├── 17161N3.npy
│   │   │       │   ├── 17162N3.npy
│   │   │       │   ├── 17163N3.npy
│   │   │       │   ├── 17170N2.npy
│   │   │       │   ├── 17180N2.npy
│   │   │       │   ├── 17190N2.npy
