     29      1   1  0.000000     0.137495000     7.068950000     4.915910000   0   0   0 # cp
     30      1   3  0.000000     2.046600000    10.560600000     6.766710000   0   0   0 # c
     31      1   1  0.000000     5.849380000    10.017900000     4.692060000   0   0   0 # cp
     32      1   1 -0.100000     4.878950000    10.823900000     4.171590000   0   0   0 # cp
     33      1   1 -0.100000     3.715140000    11.048200000     4.835750000   0   0   0 # cp
     34      1   1  0.000000     3.441060000    10.432900000     6.046470000   0   0   0 # cp
     35      1   1 -0.100000     4.372870000     9.509100000     6.521680000   0   0   0 # cp
     36      1   1 -0.100000     5.604600000     9.355670000     5.891350000   0   0   0 # cp
     37      1   1  0.000000     2.115490000    10.648000000     8.342320000   0   0   0 # cp
     38      1   1 -0.100000     1.038150000    10.253600000     9.133520000   0   0   0 # cp
     39      1   1 -0.100000     1.065730000    10.467300000    10.502100000   0   0   0 # cp
     40      1   1  0.000000     2.093120000    11.140300000    11.093500000   0   0   0 # cp
     41      1   1 -0.100000     3.140350000    11.549900000    10.321500000   0   0   0 # cp
     42      1   1 -0.100000     3.160000000    11.324500000     8.976120000   0   0   0 # cp
     43      1   1 -0.100000     2.030900000    13.174600000     6.550920000   0   0   0 # cp
     44      1   1 -0.100000     1.367310000    14.358100000     6.647800000   0   0   0 # cp
     45      1   1  0.000000     0.004925710    14.398100000     6.773110000   0   0   0 # cp
     46      1   1 -0.100000    -0.718450000    13.223600000     6.705700000   1   0   0 # cp
     47      1   1 -0.100000    -0.060997700    12.026600000     6.561850000   0   0   0 # cp
     48      1   1  0.000000     1.340610000    11.958200000     6.545870000   0   0   0 # cp
     49      1   2  0.100000    26.984000000     3.961940000     2.593600000   0   0   0 # h
     50      1   2  0.100000     1.401410000     6.673560000     2.501840000   0   0   0 # h
     51      1   2  0.100000     1.167629655    12.267823605    30.116869719   0   0  -1 # h
     52      1   2  0.100000    26.987300000     3.839580000     0.220569000   0   0   0 # h
     53      1   2  0.100000     1.816650000     4.794120000     5.078950000   0   0   0 # h
     54      1   2  0.100000     2.106819797    32.682430189     6.278380000   0  -1   0 # h
     55      1   2  0.100000    26.919999797    31.442030189     6.135560000   0  -1   0 # h
     56      1   2  0.100000    26.545900000     3.587550000     4.924480000   0   0   0 # h
     57      1   2  0.100000    -0.101018000     8.403420000     3.239240000   1   0   0 # h
     58      1   2  0.100000     0.989971000    10.270300000     4.334900000   0   0   0 # h
     59      1   2  0.100000     1.522950000     7.999880000     7.866150000   0   0   0 # h
     60      1   2  0.100000     0.453896000     6.134380000     6.857410000   0   0   0 # h
     61      1   2  0.100000     5.041690000    11.286400000     3.214110000   0   0   0 # h
     62      1   2  0.100000     3.006940000    11.683400000     4.354290000   0   0   0 # h
     63      1   2  0.100000     4.151030000     8.906720000     7.390580000   0   0   0 # h
     64      1   2  0.100000     6.352740000     8.724010000     6.305130000   0   0   0 # h
     65      1   2  0.100000     0.166562000     9.791080000     8.650480000   0   0   0 # h
     66      1   2  0.100000     0.274668000    10.109800000    11.127500000   0   0   0 # h
     67      1   2  0.100000     3.999300000    12.086600000    10.696100000   0   0   0 # h
     68      1   2  0.100000     4.027490000    11.685900000     8.402900000   0   0   0 # h
     69      1   2  0.100000     3.107330000    13.225700000     6.483100000   0   0   0 # h
     70      1   2  0.100000     1.954480000    15.285100000     6.639420000   0   0   0 # h
     71      1   2  0.100000    27.065100000    13.237100000     6.810250000   0   0   0 # h
     72      1   2  0.100000    -0.681649000    11.126800000     6.669460000   1   0   0 # h
     73      1   1  0.000000    -0.528738203    35.444430189    23.307100000   1  -1   0 # cp
     74      1   1 -0.100000    27.391335797    35.633130189    22.328800000   0  -1   0 # cp
     75      1   1 -0.100000    27.134400000     6.995890000    22.033800000   0   0   0 # cp
     76      1   1  0.000000    27.463800000     8.069600000    22.846800000   0   0   0 # cp
     77      1   1 -0.100000    -0.431331000     7.862470000    23.803200000   1   0   0 # cp
     78      1   1 -0.100000    -0.081591903    36.516030189    24.004200000   0  -1   0 # cp
     79      1   2  0.100000    27.039699797    34.768330189    21.765200000   0  -1   0 # h
     80      1   2  0.100000    26.525600000     7.106800000    21.161200000   0   0   0 # h
     81      1   2  0.100000    -0.076784100     8.670620000    24.435100000   0   0   0 # h
     82      1   2  0.100000     0.611109797    36.428730189    24.818300000   0  -1   0 # h
     83      1   1 -0.100000    26.104200000     9.412770000    25.215400000   0   0   0 # cp
     84      1   1  0.000000    26.576100000    10.180300000    24.147400000   0   0   0 # cp
     85      1   1 -0.100000    26.880400000    11.504200000    24.369100000   0   0   0 # cp
     86      1   1 -0.100000    26.850300000    12.018600000    25.623400000   0   0   0 # cp
     87      1   1  0.000000    26.595500000    11.211400000    26.722300000   0   0   0 # cp
     88      1   1 -0.100000    26.191900000     9.907120000    26.489600000   0   0   0 # cp
     89      1   3  0.000000    26.749600000     9.501790000    22.681900000   0   0   0 # c
     90      1   1  0.000000    25.189100000     9.545620000    22.272500000   0   0   0 # cp
     91      1   1 -0.100000    24.589100000    10.661400000    21.728000000   0   0   0 # cp
     92      1   1 -0.100000    23.270600000    10.657900000    21.221500000   0   0   0 # cp
     93      1   1  0.000000    22.526000000     9.504580000    21.325600000   0   0   0 # cp
     94      1   1 -0.100000    23.035700000     8.431170000    22.024200000   0   0   0 # cp
     95      1   1 -0.100000    24.332700000     8.476630000    22.505400000   0   0   0 # cp
     96      1   1 -0.100000     0.132004000    10.718900000    22.125100000   0   0   0 # cp
     97      1   1 -0.100000     0.952562000    11.430600000    21.288300000   0   0   0 # cp
     98      1   1  0.000000     0.593118000    11.711700000    19.976400000   0   0   0 # cp
     99      1   1 -0.100000    -0.614791000    11.159700000    19.526200000   1   0   0 # cp
    100      1   1 -0.100000    27.464100000    10.392500000    20.355700000   0   0   0 # cp
    101      1   1  0.000000    -1.110974000    10.247700000    21.702000000   1   0   0 # cp
    102      1   3  0.000000     1.509930000    12.645400000    19.078200000   0   0   0 # c
    103      1   1  0.000000     0.552999000    16.583500000    20.803100000   0   0   0 # cp
    104      1   1 -0.100000     1.706090000    15.904100000    21.218800000   0   0   0 # cp
    105      1   1 -0.100000     1.952240000    14.649800000    20.726300000   0   0   0 # cp
    106      1   1  0.000000     1.154260000    14.067700000    19.741000000   0   0   0 # cp
    107      1   1 -0.100000     0.015704000    14.758500000    19.382900000   0   0   0 # cp
    108      1   1 -0.100000    -0.326653000    15.968300000    19.938600000   1   0   0 # cp
    109      1   1  0.000000     1.295970000    12.536100000    17.481800000   0   0   0 # cp
    110      1   1 -0.100000     1.213860000    11.315500000    16.900700000   0   0   0 # cp
    111      1   1 -0.100000     1.083340000    11.195100000    15.534600000   0   0   0 # cp
    112      1   1  0.000000     1.134220000    12.325800000    14.697100000   0   0   0 # cp
    113      1   1 -0.100000     1.235170000    13.563000000    15.312700000   0   0   0 # cp
    114      1   1 -0.100000     1.333650000    13.656600000    16.670300000   0   0   0 # cp
    115      1   1 -0.100000     4.005940000    13.250500000    18.732500000   0   0   0 # cp
    116      1   1 -0.100000     5.314850000    12.916400000    18.558500000   0   0   0 # cp
    117      1   1  0.000000     5.731810000    11.635000000    18.793500000   0   0   0 # cp
    118      1   1 -0.100000     4.791800000    10.677400000    19.174600000   0   0   0 # cp
    119      1   1 -0.100000     3.470790000    11.014400000    19.273800000   0   0   0 # cp
    120      1   1  0.000000     3.053660000    12.303100000    19.106200000   0   0   0 # cp
    121      1   2  0.100000    25.730900000     8.417310000    25.033400000   0   0   0 # h
    122      1   2  0.100000    27.105100000    12.157300000    23.529900000   0   0   0 # h
    123      1   2  0.100000    27.150100000    12.993800000    25.820000000   0   0   0 # h
    124      1   2  0.100000    25.919400000     9.251850000    27.303900000   0   0   0 # h
    125      1   2  0.100000    25.162000000    11.557300000    21.627800000   0   0   0 # h
    126      1   2  0.100000    22.821100000    11.515500000    20.732500000   0   0   0 # h
    127      1   2  0.100000    22.427600000     7.552060000    22.064700000   0   0   0 # h
    128      1   2  0.100000    24.691600000     7.606760000    22.965900000   0   0   0 # h
    129      1   2  0.100000     0.410037000    10.599700000    23.181400000   0   0   0 # h
    130      1   2  0.100000     1.845410000    11.864000000    21.668100000   0   0   0 # h
    131      1   2  0.100000    -0.955924000    11.334200000    18.520300000   1   0   0 # h
    132      1   2  0.100000    26.543300000     9.988910000    19.938700000   0   0   0 # h
    133      1   2  0.100000     2.342000000    16.382100000    21.896800000   0   0   0 # h
    134      1   2  0.100000     2.852480000    14.166500000    21.041800000   0   0   0 # h
    135      1   2  0.100000    -0.680474000    14.295000000    18.695600000   1   0   0 # h
    136      1   2  0.100000    27.658800000    16.448400000    19.597600000   0   0   0 # h
    137      1   2  0.100000     1.312990000    10.406800000    17.494400000   0   0   0 # h
    138      1   2  0.100000     0.941531000    10.200100000    15.095600000   0   0   0 # h
    139      1   2  0.100000     1.246690000    14.485600000    14.726800000   0   0   0 # h
    140      1   2  0.100000     1.578150000    14.606700000    17.094800000   0   0   0 # h
    141      1   2  0.100000     3.704510000    14.261700000    18.436300000   0   0   0 # h
    142      1   2  0.100000     6.032260000    13.686600000    18.247700000   0   0   0 # h
    143      1   2  0.100000     5.086180000     9.646750000    19.385400000   0   0   0 # h
    144      1   2  0.100000     2.786900000    10.225800000    19.510700000   0   0   0 # h
    145      1   1  0.000000    24.291400000    24.633400000    11.574000000   0   0   0 # cp
    146      1   1 -0.100000    24.756800000    25.308500000    10.486400000   0   0   0 # cp
    147      1   1 -0.100000    26.096300000    25.591100000    10.377600000   0   0   0 # cp
    148      1   1  0.000000    26.986600000    25.341800000    11.413300000   0   0   0 # cp
    149      1   1 -0.100000    26.504000000    24.561800000    12.451500000   0   0   0 # cp
    150      1   1 -0.100000    25.168000000    24.180700000    12.495700000   0   0   0 # cp
    151      1   2  0.100000    24.043100000    25.645600000     9.746420000   0   0   0 # h
    152      1   2  0.100000    26.460900000    26.094300000     9.490150000   0   0   0 # h
    153      1   2  0.100000    27.129200000    24.292200000    13.295600000   0   0   0 # h
    154      1   2  0.100000    24.829000000    23.596300000    13.354800000   0   0   0 # h
    155      1   1 -0.100000    -0.519745000    26.632300000    13.817000000   1   0   0 # cp
    156      1   1  0.000000     0.279885000    26.040400000    12.817700000   0   0   0 # cp
    157      1   1 -0.100000     1.539270000    25.591900000    13.159900000   0   0   0 # cp
    158      1   1 -0.100000     1.933570000    25.593800000    14.471100000   0   0   0 # cp
    159      1   1  0.000000     1.104820000    26.090500000    15.459500000   0   0   0 # cp
    160      1   1 -0.100000    -0.094810400    26.669700000    15.111600000   0   0   0 # cp
    161      1   3  0.000000    -0.359002000    25.868400000    11.344700000   1   0   0 # c
    162      1   1  0.000000    -0.074637600    27.312800000    10.722900000   0   0   0 # cp
    163      1   1 -0.100000     1.135960000    27.676000000    10.160100000   0   0   0 # cp
    164      1   1 -0.100000     1.302470000    28.913900000     9.580130000   0   0   0 # cp
    165      1   1  0.000000     0.271488000    29.832600000     9.527860000   0   0   0 # cp
    166      1   1 -0.100000    -0.913055000    29.510100000    10.135900000   1   0   0 # cp
    167      1   1 -0.100000    -1.062774000    28.295700000    10.750100000   1   0   0 # cp
    168      1   1 -0.100000     0.539027000    23.428800000    11.107900000   0   0   0 # cp
    169      1   1 -0.100000     1.087460000    22.386900000    10.429100000   0   0   0 # cp
    170      1   1  0.000000     1.409430000    22.511900000     9.094450000   0   0   0 # cp
    171      1   1 -0.100000     1.157480000    23.750300000     8.488230000   0   0   0 # cp
    172      1   1 -0.100000     0.557287000    24.783100000     9.190020000   0   0   0 # cp
    173      1   1  0.000000     0.298101000    24.668700000    10.516200000   0   0   0 # cp
    174      1   3  0.000000     2.029740000    21.299000000     8.273740000   0   0   0 # c
    175      1   1  0.000000     6.203500000    21.387200000     9.654100000   0   0   0 # cp
    176      1   1 -0.100000     5.277440000    20.617000000    10.306900000   0   0   0 # cp
    177      1   1 -0.100000     3.930400000    20.659300000     9.955490000   0   0   0 # cp
    178      1   1  0.000000     3.533230000    21.348000000     8.813290000   0   0   0 # cp
    179      1   1 -0.100000     4.464060000    22.140200000     8.183420000   0   0   0 # cp
    180      1   1 -0.100000     5.763650000    22.164200000     8.601110000   0   0   0 # cp
    181      1   1  0.000000     1.821920000    21.325600000     6.690220000   0   0   0 # cp
    182      1   1 -0.100000     0.586463000    21.671300000     6.144610000   0   0   0 # cp
    183      1   1 -0.100000     0.334081000    21.588000000     4.814780000   0   0   0 # cp
    184      1   1  0.000000     1.292620000    21.092200000     3.960810000   0   0   0 # cp
    185      1   1 -0.100000     2.508900000    20.673100000     4.470170000   0   0   0 # cp
    186      1   1 -0.100000     2.752190000    20.773200000     5.829870000   0   0   0 # cp
    187      1   1 -0.100000     1.964410000    18.661300000     8.407070000   0   0   0 # cp
    188      1   1 -0.100000     1.311210000    17.455000000     8.551930000   0   0   0 # cp
    189      1   1  0.000000    -0.050620900    17.448600000     8.645250000   0   0   0 # cp
    190      1   1 -0.100000    -0.726969000    18.604800000     8.851450000   1   0   0 # cp
    191      1   1 -0.100000    -0.057904600    19.800500000     8.777690000   0   0   0 # cp
    192      1   1  0.000000     1.316810000    19.879600000     8.552470000   0   0   0 # cp
    193      1   2  0.100000    27.370400000    27.063400000    13.591900000   0   0   0 # h
    194      1   2  0.100000     2.186890000    25.120200000    12.448900000   0   0   0 # h
    195      1   2  0.100000     2.917470000    25.183700000    14.711500000   0   0   0 # h
    196      1   2  0.100000    -0.705384000    27.069200000    15.900000000   1   0   0 # h
    197      1   2  0.100000     1.968500000    26.971200000    10.039700000   0   0   0 # h
    198      1   2  0.100000     2.201960000    29.125000000     9.047590000   0   0   0 # h
    199      1   2  0.100000    27.100700000    30.172300000    10.203800000   0   0   0 # h
    200      1   2  0.100000    26.824700000    28.130100000    11.175000000   0   0   0 # h
    201      1   2  0.100000     0.330548000    23.296300000    12.151100000   0   0   0 # h
    202      1   2  0.100000     1.238430000    21.448300000    10.965200000   0   0   0 # h
    203      1   2  0.100000     1.374950000    23.905800000     7.429790000   0   0   0 # h
    204      1   2  0.100000     0.263969000    25.670000000     8.645160000   0   0   0 # h
    205      1   2  0.100000     5.598590000    20.051300000    11.160300000   0   0   0 # h
    206      1   2  0.100000     3.223930000    20.077600000    10.502600000   0   0   0 # h
    207      1   2  0.100000     4.154680000    22.797900000     7.382770000   0   0   0 # h
    208      1   2  0.100000     6.434410000    22.854100000     8.131750000   0   0   0 # h
    209      1   2  0.100000    -0.214571000    21.912600000     6.846620000   1   0   0 # h
    210      1   2  0.100000    -0.615819000    21.915600000     4.443330000   1   0   0 # h
    211      1   2  0.100000     3.253830000    20.232300000     3.818380000   0   0   0 # h
    212      1   2  0.100000     3.698840000    20.371900000     6.174700000   0   0   0 # h
    213      1   2  0.100000     3.027760000    18.633000000     8.234150000   0   0   0 # h
    214      1   2  0.100000     1.931990000    16.550400000     8.410610000   0   0   0 # h
    215      1   2  0.100000    27.066200000    18.603900000     8.940250000   0   0   0 # h
    216      1   2  0.100000    -0.629667000    20.701800000     8.923970000   1   0   0 # h
    217      1   1  0.000000    23.273800000    26.953800000    26.727500000   0   0   0 # cp
    218      1   1 -0.100000    23.728300000    27.738900000    25.691300000   0   0   0 # cp
    219      1   1 -0.100000    25.078900000    28.042400000    25.536600000   0   0   0 # cp
    220      1   1  0.000000    25.998400000    27.555400000    26.457200000   0   0   0 # cp
    221      1   1 -0.100000    25.543000000    26.668600000    27.410100000   0   0   0 # cp
    222      1   1 -0.100000    24.214900000    26.363000000    27.508700000   0   0   0 # cp
    223      1   2  0.100000    23.032800000    28.237800000    25.065900000   0   0   0 # h
    224      1   2  0.100000    25.427300000    28.668500000    24.729600000   0   0   0 # h
    225      1   2  0.100000    26.216200000    26.233000000    28.068600000   0   0   0 # h
    226      1   2  0.100000    23.891800000    25.711000000    28.302600000   0   0   0 # h
    227      1   1 -0.100000    27.520500000    28.463100000    29.055700000   0   0   0 # cp
    228      1   1  0.000000    -0.634211000    28.060100000    27.951300000   1   0   0 # cp
    229      1   1 -0.100000     0.715592000    27.789900000    28.116900000   0   0   0 # cp
    230      1   1 -0.100000     1.315380000    27.803100000    29.354200000   0   0   0 # cp
    231      1   1  0.000000     0.749565000    22.599400000     0.401772000   0   0   0 # cp
    232      1   1 -0.100000    -0.579296000    22.904700000     0.266735000   1   0   0 # cp
    233      1   3  0.000000    27.530900000    28.006500000    26.484400000   0   0   0 # c
    234      1   1  0.000000    -1.049794000    29.525500000    26.046500000   1   0   0 # cp
    235      1   1 -0.100000     0.129982000    29.927400000    25.444700000   0   0   0 # cp
    236      1   1 -0.100000     0.312835000    31.228100000    25.087200000   0   0   0 # cp
    237      1   1  0.000000    -0.593883000    32.173600000    25.464900000   1   0   0 # cp
    238      1   1 -0.100000    27.146200000    31.810400000    26.144300000   0   0   0 # cp
    239      1   1 -0.100000    26.925500000    30.495500000    26.442100000   0   0   0 # cp
    240      1   1 -0.100000    -0.384006000    25.626900000    26.078300000   1   0   0 # cp
    241      1   1 -0.100000     0.258763000    24.685400000    25.313400000   0   0   0 # cp
    242      1   1  0.000000     0.683026000    24.960800000    24.033100000   0   0   0 # cp
    243      1   1 -0.100000     0.321623000    26.198500000    23.535900000   0   0   0 # cp
    244      1   1 -0.100000    -0.421852000    27.092800000    24.252700000   1   0   0 # cp
    245      1   1  0.000000    -0.677855000    26.869800000    25.574400000   1   0   0 # cp
    246      1   3  0.000000     1.619040000    23.979800000    23.208600000   0   0   0 # c
    247      1   1  0.000000     5.582710000    24.933500000    24.892200000   0   0   0 # cp
    248      1   1 -0.100000     4.739340000    24.062900000    25.522300000   0   0   0 # cp
    249      1   1 -0.100000     3.470770000    23.796700000    25.014200000   0   0   0 # cp
    250      1   1  0.000000     3.054630000    24.383700000    23.833100000   0   0   0 # cp
    251      1   1 -0.100000     3.877520000    25.345500000    23.258700000   0   0   0 # cp
    252      1   1 -0.100000     5.135540000    25.580300000    23.754900000   0   0   0 # cp
    253      1   1  0.000000     1.523640000    24.079000000    21.628600000   0   0   0 # cp
    254      1   1 -0.100000     0.310858000    24.303000000    20.998500000   0   0   0 # cp
    255      1   1 -0.100000     0.200021000    24.440100000    19.638400000   0   0   0 # cp
    256      1   1  0.000000     1.309230000    24.293400000    18.842300000   0   0   0 # cp
    257      1   1 -0.100000     2.500400000    23.938400000    19.402600000   0   0   0 # cp
    258      1   1 -0.100000     2.616600000    23.845600000    20.795600000   0   0   0 # cp
    259      1   1 -0.100000     2.233270000    21.474300000    23.201400000   0   0   0 # cp
    260      1   1 -0.100000     1.887820000    20.160900000    23.052400000   0   0   0 # cp
    261      1   1  0.000000     0.562452000    19.784900000    23.015700000   0   0   0 # cp
    262      1   1 -0.100000    -0.409995000    20.702700000    23.251700000   1   0   0 # cp
    263      1   1 -0.100000    -0.065570800    22.031700000    23.447000000   0   0   0 # cp
    264      1   1  0.000000     1.243030000    22.440700000    23.354600000   0   0   0 # cp
    265      1   2  0.100000    26.474300000    28.670100000    28.935600000   0   0   0 # h
    266      1   2  0.100000     1.304820000    27.502800000    27.249500000   0   0   0 # h
    267      1   2  0.100000     2.401770000    27.504900000    29.410600000   0   0   0 # h
    268      1   2  0.100000    27.660100000    23.118200000     1.124140000   0   0   0 # h
    269      1   2  0.100000     0.889188000    29.248200000    25.153500000   0   0   0 # h
    270      1   2  0.100000     1.189530000    31.516900000    24.533300000   0   0   0 # h
    271      1   2  0.100000    26.405000000    32.532900000    26.447900000   0   0   0 # h
    272      1   2  0.100000    26.003700000    30.251400000    26.976900000   0   0   0 # h
    273      1   2  0.100000    -0.568860000    25.441800000    27.112300000   1   0   0 # h
    274      1   2  0.100000     0.563776000    23.771900000    25.750100000   0   0   0 # h
    275      1   2  0.100000     0.660586000    26.493000000    22.572400000   0   0   0 # h
    276      1   2  0.100000    -0.680232000    28.037200000    23.764400000   1   0   0 # h
    277      1   2  0.100000     5.095000000    23.618600000    26.441900000   0   0   0 # h
    278      1   2  0.100000     2.863720000    23.058700000    25.532500000   0   0   0 # h
    279      1   2  0.100000     3.577530000    25.855400000    22.342100000   0   0   0 # h
    280      1   2  0.100000     5.722560000    26.350000000    23.272600000   0   0   0 # h
    281      1   2  0.100000    -0.621164000    24.231300000    21.546400000   1   0   0 # h
    282      1   2  0.100000    -0.770559000    24.659900000    19.144400000   1   0   0 # h
    283      1   2  0.100000     3.368360000    23.704000000    18.780900000   0   0   0 # h
    284      1   2  0.100000     3.555820000    23.516000000    21.216500000   0   0   0 # h
    285      1   2  0.100000     3.292740000    21.730500000    23.131100000   0   0   0 # h
    286      1   2  0.100000     2.669610000    19.431600000    22.864700000   0   0   0 # h
    287      1   2  0.100000    27.416900000    20.396500000    23.311600000   0   0   0 # h
    288      1   2  0.100000    -0.815610000    22.788300000    23.620000000   1   0   0 # h
    289      1   1  0.000000     9.621470000    22.276500000    11.337800000   0   0   0 # cp
    290      1   1 -0.100000    10.117200000    21.583500000    12.432200000   0   0   0 # cp
    291      1   1 -0.100000    11.451800000    21.265200000    12.466600000   0   0   0 # cp
    292      1   1  0.000000    12.339400000    21.672200000    11.481100000   0   0   0 # cp
    293      1   1 -0.100000    11.847100000    22.519100000    10.499500000   0   0   0 # cp
    294      1   1 -0.100000    10.501500000    22.768900000    10.413200000   0   0   0 # cp
    295      1   2  0.100000     9.481330000    21.234200000    13.227200000   0   0   0 # h
    296      1   2  0.100000    11.808700000    20.610900000    13.270100000   0   0   0 # h
    297      1   2  0.100000    12.448100000    22.940800000     9.724220000   0   0   0 # h
    298      1   2  0.100000    10.155800000    23.397900000     9.607920000   0   0   0 # h
    299      1   1 -0.100000    13.727600000    20.593500000     8.937020000   0   0   0 # cp
    300      1   1  0.000000    14.480900000    21.122100000     9.981700000   0   0   0 # cp
    301      1   1 -0.100000    15.794500000    21.497000000     9.693240000   0   0   0 # cp
    302      1   1 -0.100000    16.257800000    21.478300000     8.406360000   0   0   0 # cp
    303      1   1  0.000000    15.417700000    21.174600000     7.354780000   0   0   0 # cp
    304      1   1 -0.100000    14.170800000    20.681400000     7.639480000   0   0   0 # cp
    305      1   3  0.000000    13.862000000    21.216900000    11.421400000   0   0   0 # c
    306      1   1  0.000000    14.216200000    19.730500000    11.937300000   0   0   0 # cp
    307      1   1 -0.100000    15.508400000    19.401000000    12.355500000   0   0   0 # cp
    308      1   1 -0.100000    15.760300000    18.177300000    12.917700000   0   0   0 # cp
    309      1   1  0.000000    14.750500000    17.311000000    13.106600000   0   0   0 # cp
    310      1   1 -0.100000    13.493300000    17.552700000    12.568600000   0   0   0 # cp
    311      1   1 -0.100000    13.244000000    18.726100000    11.930700000   0   0   0 # cp
    312      1   1 -0.100000    14.682400000    23.672900000    11.804000000   0   0   0 # cp
    313      1   1 -0.100000    15.328500000    24.657900000    12.521900000   0   0   0 # cp
    314      1   1  0.000000    15.757400000    24.434300000    13.800800000   0   0   0 # cp
    315      1   1 -0.100000    15.613500000    23.137700000    14.313000000   0   0   0 # cp
    316      1   1 -0.100000    14.931100000    22.177400000    13.619400000   0   0   0 # cp
    317      1   1  0.000000    14.505200000    22.398900000    12.321200000   0   0   0 # cp
    318      1   3  0.000000    16.592700000    25.547900000    14.549200000   0   0   0 # c
    319      1   1  0.000000    20.627000000    25.002100000    12.981400000   0   0   0 # cp
